Description,observed_proximity,z_score,pvalue,p.adjust
ABC transporters,2.92626728110599,2.22060329760567,0.986811078866565,1
AGE-RAGE signaling pathway in diabetic complications,1.75778546712803,-3.72959819730153,9.58926772419412e-05,0.00204571044782808
AMPK signaling pathway,1.96440129449838,1.28595744018167,0.900771042313441,1
Acute myeloid leukemia,1.9375,-1.4330472420899,0.0759221684870329,0.399253220712605
Adherens junction,1.98046875,-4.02699863539118,2.82466801493867e-05,0.000695302895984904
Adipocytokine signaling pathway,2.06201550387597,0.257971950511383,0.601785722521975,1
Adrenergic signaling in cardiomyocytes,1.98489425981873,0.48114444952601,0.684793080689833,1
African trypanosomiasis,2.29646017699115,-0.928257132008372,0.176637102496039,0.666239410733858
"Alanine, aspartate and glutamate metabolism",2.85777777777778,5.34835204063906,0.999999955620653,1
Alcoholism,1.98620689655172,-0.49242293911266,0.311210193113285,0.941438646277927
Aldosterone synthesis and secretion,2.19202898550725,1.35043623715408,0.911561953128757,1
Aldosterone-regulated sodium reabsorption,2.32743362831858,-0.685280127283304,0.246583584781942,0.821945282606474
Allograft rejection,2.44888888888889,2.34803425924924,0.990563607338322,1
Alzheimer disease,1.72380952380952,5.05112088195319,0.999999780387507,1
Amino sugar and nucleotide sugar metabolism,3.21186440677966,6.99628966227044,0.999999999998686,1
Aminoacyl-tRNA biosynthesis,3.63255813953488,35.1015435245587,1,1
Amoebiasis,1.8041958041958,-4.43196101575672,4.66899519047568e-06,0.000186759807619027
Amphetamine addiction,2.05098039215686,-0.844592478767551,0.199169204914709,0.708157173030075
Amyotrophic lateral sclerosis,1.80980392156863,3.25370945803579,0.999430456421124,1
Antigen processing and presentation,2.1328125,0.497768876978949,0.690676522570452,1
Apelin signaling pathway,1.83227848101266,-1.50112982269869,0.0666609933073127,0.393811333866838
Apoptosis,1.92354740061162,1.55550751909453,0.940087377392485,1
Arachidonic acid metabolism,2.54430379746835,1.27720607194896,0.899235248060617,1
Arginine and proline metabolism,2.4979079497908,2.40552042048884,0.99192527531335,1
Arginine biosynthesis,2.64454976303318,-0.573036826497358,0.283309879753625,0.9065916152116
